question,food form,parameter,value,unit,type,footnote
EFSA-Q-2021-00079,,Identity/IR,,,,
EFSA-Q-2021-00079,,Water,,,,
EFSA-Q-2021-00079,,Residual solvents,,,,
EFSA-Q-2021-00079,,Ethanol(Residual solvents),<=0.5,Percent,,
EFSA-Q-2021-00079,,Isopropanol(Residual solvents),<=0.5,Percent,,
EFSA-Q-2021-00079,,Identity retention time Sodium(Cations),,,,
EFSA-Q-2021-00079,,Assay Sodium(Cations),4.0 - 5.0,Percent,,
EFSA-Q-2021-00079,,Elemental impurities,,,,
EFSA-Q-2021-00079,,Boron(Minerals),,,,
EFSA-Q-2021-00079,,Platinum(Heavy metals),<=10,Milligram/kilogram,,"For foods intended for infants and young children, then ≤ 2 mg/kg."
EFSA-Q-2021-00079,,Arsenic (Heavy metals),,,,
EFSA-Q-2021-00079,,Cadmium (Heavy metals),,,,
EFSA-Q-2021-00079,,Lead (Heavy metals),,,,
EFSA-Q-2021-00079,,Mercury (Heavy metals),,,,
EFSA-Q-2021-00079,,Assay 5-MeTHFA-Na on dry basis,,,,
EFSA-Q-2021-00079,,Identity retention time Mefolinate,,,,
EFSA-Q-2021-00079,,Sum of folate related substances,,,,
EFSA-Q-2021-00079,,6R-Mefolinate,,,,
EFSA-Q-2021-00079,,Microbiological,,,,
EFSA-Q-2021-00079,,Total aerobic microbial count(Microbiological),,,,
EFSA-Q-2021-00079,,Total yeast and mould count(Microbiological),,,,
EFSA-Q-2021-00079,,Escherichia coli(Microbiological),,,,
EFSA-Q-2010-00127,,Phosphorus (Minerals),,,,
EFSA-Q-2010-00127,,Moisture,,,,
EFSA-Q-2010-00127,,Arsenic (Heavy metals),,,,
EFSA-Q-2010-00127,,Lead (Heavy metals),,,,
EFSA-Q-2010-00127,,Mercury (Heavy metals),,,,
EFSA-Q-2010-00127,,pH,,,,
EFSA-Q-2010-00127,,Sulphur dioxide,,,,
EFSA-Q-2010-00127,,Carbohydrates,,,,
EFSA-Q-2010-00127,,Starch,,,,
EFSA-Q-2010-00127,,Sugar,,,,
EFSA-Q-2010-00127,,Protein,,,,
EFSA-Q-2010-00127,,Fat,,,,
EFSA-Q-2010-00127,,Saturated Fat,,,,
EFSA-Q-2010-00127,,Cholesterol,,,,
EFSA-Q-2010-00127,,Energy,,,,
EFSA-Q-2010-00127,,Total dietary Fibre,,,,
EFSA-Q-2010-00127,,Total viable count(Microbiological),,,,
EFSA-Q-2010-00127,,Yeast (Microbiological),,,,
EFSA-Q-2010-00127,,Mould (Microbiological),,,,
EFSA-Q-2010-00127,,Escherichia coli(Microbiological),,,,
EFSA-Q-2010-00127,,Salmonella spp. (Microbiological),,,,
