question_number,applicant,nf_name,status,nf_code,mandate_type,title,adoption_date,publication_date,doi,url,regulation,panel,scientific_officers
EFSA-Q-2022-00371,"Kawanasi Sehat Dasacatur, PT (Indonesia)",dried nuts of Canarium amboinense Hochr.,done (needs clarification regarding tox required),NF 2020/1665,TF,Technical Report on the notification of dried nuts of Canarium amboinense Hochr. as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,10 October 2022,11/11/2022,10.2903/sp.efsa.2022.EN-7640,https://efsa.onlinelibrary.wiley.com/doi/10.2903/sp.efsa.2022.EN-7640,(EU) 2015/2283,EFSA,N/A
EFSA-Q-2018-00279,Hovenia dulcis AB,hot water extract of fruits and peduncles of Hovenia dulcis,"Admin done (missing NF code), Qstn re: use, extracted except for Tox",,NF: new dossier,Safety of hot water extract of fruits and peduncles of Hovenia dulcis as a novel food pursuant to Regulation 1(EU) 2015/2283,30 June 2020,28-08-2020,10.2903/j.efsa.2020.6196,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2020.6196,(EU) 2015/2283,NDA,Wolfgang GELBMANN
EFSA-Q-2011-01155,Ajinomoto Co. Inc.,dihydrocapsiate,Admin done (missing NF code and SO),,NF: new dossier,Scientific Opinion on dihydrocapsiate,28 June 2012,17-07-2012,10.2903/j.efsa.2012.2812,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2012.2812,(EC) No 258/97 ,NDA,
EFSA-Q-2020-00488,Mibelle Group Biochemistry,apple fruit cell culture biomass,Admin done,NF 2020/1621,NF: new dossier,Safety of apple fruit cell culture biomass as a novel food pursuant to Regulation (EU) 2015/2283,24 May 2023,24-07-2023,10.2903/j.efsa.2023.8065,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2023.8065,(EU) 2015/2283,NDA,Wolfgang GELBMANN
EFSA-Q-2014-00232,DSM Nutritional Products Ltd.,synthetic trans‐resveratrol,Admin done (missing NF code and SO),,NF: new dossier,Safety of synthetic trans‐resveratrol as a novel food pursuant to Regulation (EC) No 258/97,11 December 2015,12/1/2016,10.2903/j.efsa.2016.4368,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2016.4368,(EC) No 258/97,NDA,
EFSA-Q-2020-00747,"G.K. Roozendaal, GLNP BV",galacto‐oligosaccharides (GOS),Admin done,NF 2020/1606,NF: extension of use,Safety of the extension of use of galacto‐oligosaccharides (GOS) as a novel food in food for special medical purposes pursuant to Regulation (EU) 2015/2283,28 February 2022,30-03-2022,10.2903/j.efsa.2022.7203,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2022.7203,(EU) 2015/2283,NDA,Paolo COLOMBO
EFSA-Q-2007-059,Unilever Deutschland GmbH,Allanblackia seed oil,Admin done (missing NF code and SO),,NF: new dossier,"Opinion of the Scientific Panel on Dietetic Products, Nutrition and Allergies on a request from the Commission related to the safety of Allanblackia seed oil for use in yellow fat and cream based spreads",25 October 2007,21-12-2007,10.2903/j.efsa.2007.580,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2007.580,(EC) No 258/97,NDA,
EFSA-Q-2007-181,Morinda Inc.,Tahitian Noni® ‘Morinda citrifolia (noni) fruit puree and concentrate’,Admin done (missing NF code and SO),,NF: new dossier,Opinion on the safety of Tahitian Noni® ‘Morinda citrifolia (noni) fruit puree and concentrate’ as a novel food ingredient,13 March 2009,3/4/2009,10.2903/j.efsa.2009.998,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2009.998,(EC) No 258/97,NDA,
EFSA-Q-2018-00342,Sorghum Zrt.,syrup from Sorghum bicolor (L.) Moench,Admin done,NF 2018/0267,TF,Technical Report on the notification of syrup from Sorghum bicolor (L.) Moench as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,22 August 2018,25-09-2018,10.2903/sp.efsa.2018.EN-1481,https://efsa.onlinelibrary.wiley.com/doi/10.2903/sp.efsa.2018.EN-1481,(EU) 2015/2283,EFSA,N/A
EFSA-Q-2018-00374,Glycom A/S,2’‐fucosyllactose/difucosyllactose mixture,Admin done,NF 2018/0401,NF: new dossier,Safety of 2’‐fucosyllactose/difucosyllactose mixture as a novel food pursuant to Regulation (EU) 2015/2283,15 May 2019,11/6/2019,10.2903/j.efsa.2019.5717,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2019.5717,(EU) 2015/2283,NDA,"Qingqing Sun, Emanuela TURLA"
