nf code,question,nf name,food form,process step,red flag
2020/1651,EFSA-Q-2020-00284,mung bean protein,,Extraction > mechanical,
2020/1651,EFSA-Q-2020-00284,mung bean protein,,Grinding / milling / crushing,
2020/1651,EFSA-Q-2020-00284,mung bean protein,,Thermal treatment,
2020/1651,EFSA-Q-2020-00284,mung bean protein,,Extraction > aqueous,
2020/1651,EFSA-Q-2020-00284,mung bean protein,,Separation > decantation,
2020/1651,EFSA-Q-2020-00284,mung bean protein,,Separation > precipitation > acid,
2020/1651,EFSA-Q-2020-00284,mung bean protein,,pH adjustment > neutralization,
2020/1651,EFSA-Q-2020-00284,mung bean protein,,Pasteurisation,
2020/1651,EFSA-Q-2020-00284,mung bean protein,,Spray drying,
NF 2019/1046,EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),,Cultivation,
NF 2019/1046,EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),,Enzyme treatment,enzymes
NF 2019/1046,EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),,Centrifugal separation,
NF 2019/1046,EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),,Filtration,
NF 2019/1046,EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),,pH adjustment > neutralization,
NF 2019/1046,EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),,Decolouration,
NF 2019/1046,EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),,Deodorization,
NF 2020/2160,EFSA-Q-2021-00079,monosodium salt of l‐5‐methyltetrahydrofolic acid,,Hydrogenation,solvent steps
NF 2020/2160,EFSA-Q-2021-00079,monosodium salt of l‐5‐methyltetrahydrofolic acid,,Filtration,catalyst
NF 2020/2160,EFSA-Q-2021-00079,monosodium salt of l‐5‐methyltetrahydrofolic acid,,Crystallization,
NF 2018/0402,EFSA-Q-2018-00514,calcidiol monohydrate,,Fermentation,microorganisms
NF 2018/0402,EFSA-Q-2018-00514,calcidiol monohydrate,,Purification,nanoparticles
NF 2018/0402,EFSA-Q-2018-00514,calcidiol monohydrate,,Saponification,
NF 2018/0402,EFSA-Q-2018-00514,calcidiol monohydrate,,Extraction,
NF 2018/0402,EFSA-Q-2018-00514,calcidiol monohydrate,,Chemical synthesis > hydroxylation,
NF 2018/0402,EFSA-Q-2018-00514,calcidiol monohydrate,,Chemical synthesis > epoxidisation,
NF 2018/0402,EFSA-Q-2018-00514,calcidiol monohydrate,,Chemical synthesis > reduction,
NF 2018/0402,EFSA-Q-2018-00514,calcidiol monohydrate,,Photoreaction,
NF 2018/0402,EFSA-Q-2018-00514,calcidiol monohydrate,,Thermal isomerisation,
NF 2018/0402,EFSA-Q-2018-00514,calcidiol monohydrate,,Crystallization,
NF 2018/0233,EFSA-Q-2018-00480,nicotinamide riboside chloride,,Chemical synthesis,solvent steps
NF 2018/0233,EFSA-Q-2018-00480,nicotinamide riboside chloride,,Solvent extraction,
NF 2018/0233,EFSA-Q-2018-00480,nicotinamide riboside chloride,,Crystallization,
NF 2018/0233,EFSA-Q-2018-00480,nicotinamide riboside chloride,,Vacuum drying,
NF 2020/2033,EFSA-Q-2021-00053,fresh plants of Wolffia arrhiza and Wolffia globosa,,Farming,
NF 2020/2033,EFSA-Q-2021-00053,fresh plants of Wolffia arrhiza and Wolffia globosa,,Harvesting,
NF 2020/2033,EFSA-Q-2021-00053,fresh plants of Wolffia arrhiza and Wolffia globosa,,Washing,
NF 2020/2033,EFSA-Q-2021-00053,fresh plants of Wolffia arrhiza and Wolffia globosa,,Drying (dehydration),
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),frozen whole food,Farming,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),frozen whole food,Harvesting > mechanical sieving,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),frozen whole food,Washing,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),frozen whole food,Blanching,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),frozen whole food,Freezing,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),frozen whole food,Storage,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),paste,Farming,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),paste,Harvesting > mechanical sieving,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),paste,Washing,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),paste,Blanching,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),paste,Grinding / milling / crushing,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),paste,Freezing,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),paste,Storage,
NF 2018/0125,EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),dried whole food,Farming,
