person,status,nf name,applicant,question,nf code,mandate,title,adoption date,publication date,doi,url,panel,so,stability - sufficient stability data,stability - food matrices,stability - instability concern,stability – shelf life value,stability – shelf life unit,allergenicity,nutritional – background exposure assessment,nutritional – compounds of interest,nutritional – disadvantageous,nutritional - reason,nutritional - protein digestibility,nutritional – antinutritional factors,nutritional – antinutritional factors list,regulation,category,nf - common name,nf - trade name,nf - food forms,outcome,outcome remarks,substances of concern,HBGV,specific toxicity,specific toxicity – type,endocrine disrupting properties,food category,toxicology required,genotox outcome
MF,done,mung bean protein,"Eat Just, Inc.",EFSA-Q-2020-00284,NF 2020/1651,NF: New dossier,Safety of mung bean protein as a novel food pursuant to Regulation (EU) 2015/2283,14 September 2021,20-10-2021,10.2903/j.efsa.2021.6846,https://efsa.onlinelibrary.wiley.com/doi/full/10.2903/j.efsa.2021.6846,NDA,Antonio Fernandez,Yes,No,no,12,month(s),"Possible cross-reactivity, Possible primary sensitization",yes,"magnesium, sodium",No,,Yes,Yes,"phytic acid, tannins, cyanogenic glycosides, trypsin inhibitors, lectin",EU 2015/2283,2015/2283 : plants or their parts,,,powder,Positive,,No,No,No,,No,FAIM,no,
KN,checking/adjustments done,oil from Schizochytrium limacinum (strain FCC-3204),Fermentalg,EFSA-Q-2019-00323,NF 2019/1046,NF: Extension of use,Safety of oil from Schizochytrium limacinum (strain FCC-3204) for use in food supplements as a novel food pursuant to Regulation (EU) 2015/2283,24 November 2020,18-1-2021,10.2903/j.efsa.2021.6345,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2021.6345,NDA,Emanuela Turla,Yes,No,no,2,year(s),Unlikely,no,,No,,No,No,,EU 2015/2283,2015/2283 : microorganisms,"DHA-rich oil from Schizochytrium sp., DHA-rich algal oil",,oil,Partially negative,"The Panel considers that the data provided by the applicant are not sufﬁcient to conclude on the safety of the NF at the proposed uses (3 g DHA/day as a food supplement) in adults. However, in 2012, the Panel concluded that supplemental intakes of DHA alone up to about 1 g/day do not raise safety concerns for the general population. The Panel concludes that the NF is safe for the use in food supplements at the maximum intake level of1 g DHA/day for the target population (adults, excluding pregnant and lactating women)",No,No,No,,No,,yes,no concerns
MF,done,monosodium salt of l‐5‐methyltetrahydrofolic acid, ,EFSA-Q-2021-00079,NF 2020/2160,"NF: New dossier, NF: nutrient source","Safety of monosodium salt of l‐5‐methyltetrahydrofolic acid as a novel food pursuant to Regulation (EU) 2015/2283 and the bioavailability of folate from this source in the context of Directive 2002/46/EC, Regulation (EU) No 609/2013 and Regulation (EC) No 1925/2006",26 October 2023,29-11-2023,10.2903/j.efsa.2023.8417,https://efsa.onlinelibrary.wiley.com/doi/full/10.2903/j.efsa.2023.8417,NDA,Leonard Matijevic,Yes,Yes,yes,24,month(s),Unlikely,no,,No,,No,No,,"EU 2015/2283, 2002/46/EC, EU No 609/2013, EC 1925/2006","2015/2283 : Vitamins, 2015/2283 : molecular structure",,Arcofolin,powder,Positive,,Yes,Yes,No,,No,,yes,no concerns
KN,checking/adjustments done,calcidiol monohydrate,DSM Nutritional Products Ltd.,EFSA-Q-2018-00514,NF 2018/0402,"NF: New dossier, NF: nutrient source","Safety of calcidiol monohydrate produced by chemical
synthesis as a novel food pursuant to Regulation (EU)
2015/2283",25 May 2021,01-07-2021,10.2903/j.efsa.2021.6660,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2021.6660,NDA,"Céline Dumas, Ruth Roldán-Torres, Hans Steinkellner",Yes,No,no,,,Unlikely,yes,25-hydroxycholecalciferol,No,,No,No,,"(EU)
2015/2283",2015/2283 : Vitamins,,"HyD®, Calcifediol, photoconversion HD3 crystal FG, photoconversion 25-OH-D3 crystal FG",powder,Partially negative,Exceedance of HBGV for children of age 3-10 years old.,No,Yes,No,,No,,yes,no concerns
KN,checking/adjustments done,nicotinamide riboside chloride,ChromaDex Inc.,EFSA-Q-2018-00480,NF 2018/0233,"NF: New dossier, NF: nutrient source","Safety of nicotinamide riboside chloride as a novel food pursuant to Regulation (EU) 2015/2283 and bioavailability of nicotinamide from this source, in the context of Directive 2002/46/EC",4 July 2019,07-08-2019,10.2903/j.efsa.2019.5775,https://efsa.onlinelibrary.wiley.com/doi/epdf/10.2903/j.efsa.2019.5775,NDA,"Agnes de Sesmaisons-Lecarre, Andrea Germini",Yes,No,no,36,month(s),Low,yes,nicotinamide riboside,No,,No,No,,"(EU) 2015/2283, Directive 2002/46/EC",2015/2283 : Vitamins,,,powder,Positive,,Yes,Yes,No,,No,,yes,no concerns
MF,done,fresh plants of Wolffia arrhiza and Wolffia globosa,GreenOnyx Ltd.,EFSA-Q-2021-00053,NF 2020/2033,Traditional food,Technical Report on the notification of fresh plants of Wolffia arrhiza and Wolffia globosa as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,18 May 2021,30-06-2021,10.2903/sp.efsa.2021.EN-6658,https://efsa.onlinelibrary.wiley.com/doi/abs/10.2903/sp.efsa.2021.EN-6658,EFSA,,Not specified,No,no,,,N/A,no,,Unknown,,No,Yes,,"(EU)
2015/2283",2015/2283 : plants or their parts,"Khai-nam, eggs of water, water meal, Kai-Pum, Kai-nhae",,whole food,Positive,,No,No,No,,No,,yes,no concerns
MF,done,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),Proti-Farm Holding NV,EFSA-Q-2018-00282,NF 2018/0125,NF: New dossier,Safety of frozen and freeze-dried formulations of the lesser mealworm (Alphitobius diaperinus larva) as a Novel food pursuant to Regulation (EU) 2015/2283,26 April 2022,04-07-2022,10.2903/j.efsa.2022.7325,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2022.7325,NDA,Ermolaos Ververis,No,Yes,no,,,"Possible primary sensitization, Possible cross-reactivity",yes,manganese,No,,Yes,Yes,,(EU) 2015/2283,2015/2283 : animals or their parts,,,"whole frozen, whole dried, paste, powder",Positive,,No,No,No,,No,FoodEx,yes,no concerns
MF,done,hydrothermally treated kernels from edible Jatropha curcas L. (Chuta),JatroSolutions GmbH,EFSA-Q-2018-00542,NF 2018/0177,NF: New dossier,Safety of hydrothermally treated kernels from edible Jatropha curcas L. (Chuta) as a novel food pursuant to Regulation (EU) 2015/2283,24 November 2021,21-01-2021,10.2903/j.efsa.2022.6998,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2022.6998,NDA,Paolo Colombo,Yes,No,no,1,year(s),"Possible primary sensitization, Possible cross-reactivity",no,,No,,No,Yes,,(EU) 2015/2283,2015/2283 : plants or their parts,"Chuta, Chuta kernel",Chuta (R),whole food,Positive,,Yes,No,No,,No,FoodEx,yes,no concerns
MF,done,tetrahydrocurcuminoids from turmeric (Curcuma longa L.),Sabinsa Europe GmbH,EFSA‐Q‐2020‐00111,NF 2020/1526,NF: New dossier,Safety of tetrahydrocurcuminoids from turmeric (Curcuma longa L.) as a novel food pursuant to Regulation (EU) 2015/2283,27 October 2021,22-12-2021,10.2903/j.efsa.2021.6936,https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2021.6936,NDA,"Reinhard Ackerl, Eirini Kouloura",Yes,No,no,60,month(s),Low,no,,No,,No,No,,(EU) 2015/2283,"2015/2283 : plants or their parts, 2015/2283 : molecular structure",tetrahydrocurcuminoids,Curcumin C3 Reduct (R),powder,Partially negative,"From toxicological studies submitted by the applicant, the panel derived a safe level of 2 mg/kg bw per day, which corresponds to 140 mg of the NF per day for the target population. This is lower than the level as proposed by the applicant (300 mg/day).",No,No,No,,No,,yes,no concerns
KN,checking/adjustments done,dried whole cell Euglena gracilis,Kemin Foods L.C,EFSA-Q-2019-00043,NF 2018/0669,NF: New dossier,Safety of dried whole cell Euglena gracilis as a novel food pursuant to Regulation (EU) 2015/228,25 March 2020,14-05-2020,10.2903/j.efsa.2020.6100,https://efsa.onlinelibrary.wiley.com/doi/epdf/10.2903/j.efsa.2020.6100,NDA,Reinhard Ackerl,Yes,No,no,,,Low,no,,No,,No,No,,(EU) 2015/2283,2015/2283 : microorganisms,"dried whole cell Euglena (WCE), dried algae (Euglena gracilis)",BetaVia Complete,whole food,Positive,,No,No,No,,No,FoodEx,,no concerns
